0.000000000,0,0,0,0,0,0,0,2.90222e-07,0.000283532,2.9912e-08,0.000346537,-7.22066e-07,0.00103899,6.86834e-07,0,0,0,0,0,0,0,1.85919,1.37599,-1.17532,0.18522,3.56372,2.63614,-2.62344,
0.002000000,5.81191e-06,4.27215e-06,-3.94084e-06,4.51938e-07,1.11455e-05,8.61628e-06,-8.58903e-06,2.90222e-07,0.000283532,2.9912e-08,0.000346537,-7.22066e-07,0.00103899,6.86834e-07,0.00371346,0.002747,-0.00234821,0.000370327,0.00711633,0.00526221,-0.00523751,1.85593,1.37299,-1.17375,0.184987,3.55667,2.63002,-2.61768,
0.011999999,0.000133667,9.91501e-05,-8.48219e-05,1.32902e-05,0.000256257,0.000189022,-0.000188674,7.66848e-07,0.000284786,-5.20095e-06,0.000343873,8.46427e-06,0.00104072,-3.79662e-06,0.0221926,0.0164038,-0.0140471,0.00221384,0.0425103,0.031413,-0.0312732,1.83963,1.35798,-1.16587,0.183817,3.52144,2.5994,-2.58884,
0.021999999,0.000447478,0.000330206,-0.000282926,4.4851e-05,0.000855934,0.000632537,-0.000629626,7.66848e-07,0.000284786,-5.20095e-06,0.000343873,8.46427e-06,0.00104072,-3.79662e-06,0.0405076,0.029909,-0.0256666,0.00404655,0.0775494,0.0572539,-0.0570178,1.82334,1.34298,-1.15798,0.182649,3.4862,2.56878,-2.56,
0.032000000,0.000942725,0.000695928,-0.000597102,9.44482e-05,0.00180582,0.00133275,-0.00132768,4.73597e-05,0.000376616,-0.000163134,0.000185181,0.000376718,0.00114644,-0.000269055,0.0586592,0.0432633,-0.037207,0.00586718,0.112235,0.0827887,-0.0824738,1.80704,1.32798,-1.1501,0.181481,3.45097,2.53817,-2.53117,
0.042000000,0.00161987,0.00119504,-0.00102699,0.000162048,0.00309949,0.00228726,-0.00227815,4.73597e-05,0.000376616,-0.000163134,0.000185181,0.000376718,0.00114644,-0.000269055,0.0766486,0.0564678,-0.0486683,0.00767614,0.146569,0.108017,-0.107641,1.79074,1.31297,-1.14222,0.180313,3.41573,2.50755,-2.50233,
0.051999999,0.00247543,0.00182561,-0.00157089,0.000247648,0.00473513,0.00349182,-0.00347926,0.000374873,0.000834297,-0.000886919,-0.000202946,0.00237923,0.00173999,-0.00177593,0.0944741,0.0695229,-0.0600513,0.00947324,0.18055,0.13294,-0.132521,1.77444,1.29797,-1.13434,0.179145,3.3805,2.47693,-2.4735,
0.061999999,0.0035087,0.00258516,-0.00222764,0.000351246,0.00670959,0.00494528,-0.00492738,0.000374873,0.000834297,-0.000886919,-0.000202946,0.00237923,0.00173999,-0.00177593,0.112137,0.082428,-0.0713553,0.011259,0.214178,0.157556,-0.157111,1.75814,1.28296,-1.12646,0.177976,3.34526,2.44632,-2.44466,
0.072000000,0.00471761,0.00347275,-0.00299691,0.000472823,0.00901814,0.00664285,-0.00662101,0.0009188,0.00150731,-0.00122099,7.37491e-05,0.00405362,0.00378319,-0.0031196,0.129637,0.0951818,-0.0825808,0.013033,0.247455,0.181867,-0.181413,1.74185,1.26796,-1.11858,0.176808,3.31003,2.4157,-2.41582,
0.082000000,0.00610085,0.00448812,-0.00387912,0.000612039,0.0116572,0.00858126,-0.00855496,0.0009188,0.00150731,-0.00122099,7.37491e-05,0.00405362,0.00378319,-0.0031196,0.146975,0.107787,-0.0937267,0.0147956,0.280379,0.20587,-0.205428,1.72555,1.25296,-1.1107,0.17564,3.27479,2.38508,-2.38699,
0.091999999,0.00765688,0.00562827,-0.00487152,0.000768646,0.0146246,0.0107585,-0.0107283,0.00181211,0.00297771,-0.00320715,0.000186884,0.00935216,0.00748207,-0.00676479,0.164148,0.120241,-0.104794,0.0165462,0.312951,0.229568,-0.229153,1.70925,1.23795,-1.10282,0.174472,3.23956,2.35447,-2.35815,
0.101999999,0.00938278,0.0068927,-0.00597447,0.000942872,0.0179149,0.0131714,-0.0131373,0.00181211,0.00297771,-0.00320715,0.000186884,0.00935216,0.00748207,-0.00676479,0.181159,0.132546,-0.115784,0.0182848,0.34517,0.25296,-0.252591,1.69295,1.22295,-1.09494,0.173304,3.20432,2.32385,-2.32931,
0.112000000,0.0112796,0.0082787,-0.00718718,0.00113459,0.0215267,0.0158165,-0.0157792,0.00288164,0.00505645,-0.0045087,0.000823623,0.0136088,0.0117706,-0.0101477,0.198008,0.1447,-0.126694,0.0200118,0.377037,0.276045,-0.27574,1.67665,1.20794,-1.08706,0.172135,3.16909,2.29323,-2.30048,
0.122999999,0.0135582,0.00994296,-0.00864638,0.00136497,0.0258653,0.0189912,-0.0189506,0.00424377,0.00774476,-0.00740669,0.00123542,0.0218648,0.0173234,-0.0159198,0.216352,0.157897,-0.138603,0.0218984,0.411684,0.301085,-0.30087,1.65873,1.19144,-1.07839,0.170851,3.13033,2.25956,-2.26876,
0.131999999,0.0155725,0.0114126,-0.00993731,0.00156864,0.0296964,0.0217921,-0.0217501,0.00424377,0.00774476,-0.00740669,0.00123542,0.0218648,0.0173234,-0.0159198,0.231214,0.168559,-0.148277,0.0234308,0.439714,0.321297,-0.321172,1.64406,1.17794,-1.07129,0.169799,3.09862,2.232,-2.24281,
0.141999999,0.0179669,0.0131565,-0.0114736,0.00181191,0.0342477,0.0251167,-0.0250735,0.00424377,0.00774476,-0.00740669,0.00123542,0.0218648,0.0173234,-0.0159198,0.247574,0.180263,-0.15895,0.0251236,0.470524,0.343464,-0.343456,1.62776,1.16293,-1.06341,0.168631,3.06338,2.20139,-2.21397,
0.152000000,0.0205233,0.0150174,-0.0131158,0.00207105,0.0391058,0.0286601,-0.0286182,0.00587004,0.0109006,-0.0102216,0.00166358,0.0304569,0.0237056,-0.0224306,0.26377,0.191818,-0.169545,0.0268042,0.500982,0.365325,-0.365452,1.61146,1.14793,-1.05553,0.167463,3.02815,2.17077,-2.18513,
0.181999999,0.0291548,0.0212817,-0.0186737,0.00295003,0.0554819,0.0405839,-0.0405523,0.0100851,0.0184725,-0.0168337,0.00279596,0.0494661,0.039083,-0.0360802,0.31138,0.22558,-0.200857,0.0317753,0.590241,0.42907,-0.429708,1.56257,1.10292,-1.03189,0.163958,2.92244,2.07892,-2.09863,
0.221999999,0.0428423,0.0311709,-0.027525,0.00435144,0.0813919,0.0593768,-0.0593889,0.0158416,0.0275379,-0.0246476,0.00425899,0.0723866,0.0571903,-0.0528811,0.372579,0.268497,-0.241501,0.0382397,0.704319,0.509778,-0.511346,1.49738,1.0429,-1.00037,0.159285,2.7815,1.95645,-1.98328,
0.261999999,0.0589256,0.0427293,-0.0379768,0.00600672,0.111752,0.0813003,-0.0813981,0.0194364,0.0328023,-0.0300713,0.00500747,0.0880128,0.0674282,-0.0641197,0.43117,0.309012,-0.280886,0.0445182,0.81276,0.585587,-0.588371,1.43218,0.982883,-0.968842,0.154612,2.64056,1.83399,-1.86794,
0.301999999,0.0773008,0.0558605,-0.049979,0.00791008,0.146338,0.106159,-0.106397,0.0280422,0.0444713,-0.040137,0.0065423,0.117738,0.0905931,-0.0860149,0.487153,0.347127,-0.319009,0.0506088,0.915564,0.656497,-0.660782,1.36699,0.922867,-0.937319,0.14994,2.49962,1.71152,-1.75259,
0.341999999,0.0978635,0.0704671,-0.0634811,0.0100527,0.184923,0.133755,-0.134199,0.0388515,0.0580468,-0.0524538,0.00909217,0.152779,0.116711,-0.111582,0.540529,0.382842,-0.355871,0.056513,1.01273,0.722508,-0.728578,1.3018,0.862851,-0.905795,0.145267,2.35868,1.58906,-1.63725,
0.381999999,0.120509,0.0864554,-0.078432,0.0124283,0.227281,0.163893,-0.164622,0.0519183,0.0730693,-0.0676905,0.0111139,0.195939,0.145546,-0.142067,0.591298,0.416155,-0.391472,0.0622306,1.10426,0.783621,-0.791762,1.23661,0.802835,-0.874271,0.140594,2.21774,1.46659,-1.5219,
0.412000000,0.138797,0.0992948,-0.090566,0.0143584,0.261391,0.188049,-0.189046,0.0671326,0.0889338,-0.0816321,0.0135859,0.236494,0.176251,-0.171971,0.627663,0.439565,-0.417346,0.0663953,1.16921,0.826242,-0.836121,1.18771,0.757823,-0.850628,0.137089,2.11203,1.37474,-1.4354,
0.421999999,0.145133,0.103727,-0.0947819,0.0150292,0.273188,0.196379,-0.197479,0.0671326,0.0889338,-0.0816321,0.0135859,0.236494,0.176251,-0.171971,0.639458,0.447068,-0.425813,0.0677611,1.19015,0.839835,-0.850331,1.17142,0.742819,-0.842747,0.135921,2.0768,1.34412,-1.40656,
0.452000000,0.164836,0.117467,-0.107932,0.0171227,0.309811,0.222165,-0.223609,0.084661,0.10651,-0.0986344,0.0160051,0.284521,0.209959,-0.206447,0.673867,0.468678,-0.450741,0.0717862,1.25087,0.878782,-0.89123,1.12252,0.697808,-0.819104,0.132417,1.97109,1.25227,-1.32005,
0.461999999,0.171631,0.122189,-0.11248,0.0178469,0.322418,0.231015,-0.232586,0.094268,0.115739,-0.107526,0.0174868,0.309302,0.22753,-0.224229,0.685011,0.475581,-0.458892,0.0731037,1.2704,0.891151,-0.904286,1.10622,0.682804,-0.811223,0.131248,1.93585,1.22166,-1.29122,
